Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 103   test -> comparison
Rule 104   arglist -> arglist COMMA argument
Rule 105   arglist -> argument
Rule 106   argument -> test

Terminals, with rules where they appear

AND                  : 84
ASSIGN               : 27 28 29 30
BOOL                 : 16
BREAK                : 43
COLON                : 6 9 11 28 30 49 50 55 59 61 62 62 63 64 65 65 66
COMMA                : 9 10 33 34 99 101 104
CONTINUE             : 42
DEDENT               : 56 68
DEF                  : 6
DIV                  : 74
ELIF                 : 64 65 66
ELSE                 : 62 65
ENDMARKER            : 1
EQ                   : 79
FLOAT                : 15 94
FOR                  : 50
GEQ                  : 83
GT                   : 81
IF                   : 61 62 63
IN                   : 50
INDENT               : 56 68
INT                  : 14
LBRA                 : 32 97 98
LEQ                  : 82
LIST                 : 17
LPAR                 : 7 8 87 96
LT                   : 80
MINUS                : 72 77
MOD                  : 75
MULT                 : 73
NAME                 : 6 9 10 11 12 18 50 53 55 59 60 92
NEQ                  : 78
NEWLINE              : 2 4 21 22 56 59 60 68
NOT                  : 86
NUMBER               : 93
OR                   : 85
PLUS                 : 71
POTENCIA             : 76
RBRA                 : 32 97 98
RETURN               : 40 41
RPAR                 : 7 8 87 96
SEMICOLON            : 22 23
STR                  : 13
STRING               : 51 95
STRUCT               : 55
WHILE                : 49
WS                   : 
error                : 

Nonterminals, with rules where they appear

arglist              : 96 104
argument             : 104 105
atom                 : 54 89 90 91
break_stmt           : 39
comparison           : 71 71 72 72 73 73 74 74 75 75 76 76 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 87 103
compound_stmt        : 20
continue_stmt        : 38
else_if_list         : 63 66
expr_stmt            : 26
file_input           : 1 2 3
file_input_end       : 0
flow_stmt            : 25
for_loop             : 47
funcdef              : 45
if_stmt              : 44
list_def             : 29 30 34 36 52
list_elem            : 32 33 34
list_index           : 91 98
parameters           : 6
power                : 88
range                : 50
return_stmt          : 37
simple_stmt          : 19 67
small_stmt           : 23 24
small_stmts          : 21 22 23
stmt                 : 3 5 69 70
stmts                : 68 69
struct_body          : 55
struct_def           : 48
struct_field         : 57 58
struct_fields        : 56 57
suite                : 6 49 50 61 62 62 63 64 65 65 66
test                 : 33 35 49 61 62 63 64 65 66 97 98 101 102 106
testlist             : 27 27 28 28 29 30 31 40
testlist_multi       : 99 100 101
trailer              : 54 90
type                 : 9 11 28 30 59
varargslist          : 8 9 10
while_loop           : 46

Parsing method: LALR

state 0

    (0) S' -> . file_input_end
    (1) file_input_end -> . file_input ENDMARKER
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (19) stmt -> . simple_stmt
    (20) stmt -> . compound_stmt
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (44) compound_stmt -> . if_stmt
    (45) compound_stmt -> . funcdef
    (46) compound_stmt -> . while_loop
    (47) compound_stmt -> . for_loop
    (48) compound_stmt -> . struct_def
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (61) if_stmt -> . IF test COLON suite
    (62) if_stmt -> . IF test COLON suite ELSE COLON suite
    (63) if_stmt -> . IF test COLON suite else_if_list
    (6) funcdef -> . DEF NAME parameters COLON suite
    (49) while_loop -> . WHILE test COLON suite
    (50) for_loop -> . FOR NAME IN range COLON suite
    (55) struct_def -> . STRUCT NAME COLON struct_body
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (37) flow_stmt -> . return_stmt
    (38) flow_stmt -> . continue_stmt
    (39) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . testlist COLON type ASSIGN testlist
    (29) expr_stmt -> . testlist ASSIGN list_def
    (30) expr_stmt -> . testlist COLON type ASSIGN list_def
    (31) expr_stmt -> . testlist
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (42) continue_stmt -> . CONTINUE
    (43) break_stmt -> . BREAK
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    NEWLINE         shift and go to state 3
    IF              shift and go to state 14
    DEF             shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    BREAK           shift and go to state 29
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    file_input_end                 shift and go to state 1
    file_input                     shift and go to state 2
    stmt                           shift and go to state 4
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    small_stmts                    shift and go to state 7
    if_stmt                        shift and go to state 8
    funcdef                        shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    struct_def                     shift and go to state 12
    small_stmt                     shift and go to state 13
    test                           shift and go to state 15
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    testlist_multi                 shift and go to state 30
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 1

    (0) S' -> file_input_end .



state 2

    (1) file_input_end -> file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (19) stmt -> . simple_stmt
    (20) stmt -> . compound_stmt
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (44) compound_stmt -> . if_stmt
    (45) compound_stmt -> . funcdef
    (46) compound_stmt -> . while_loop
    (47) compound_stmt -> . for_loop
    (48) compound_stmt -> . struct_def
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (61) if_stmt -> . IF test COLON suite
    (62) if_stmt -> . IF test COLON suite ELSE COLON suite
    (63) if_stmt -> . IF test COLON suite else_if_list
    (6) funcdef -> . DEF NAME parameters COLON suite
    (49) while_loop -> . WHILE test COLON suite
    (50) for_loop -> . FOR NAME IN range COLON suite
    (55) struct_def -> . STRUCT NAME COLON struct_body
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (37) flow_stmt -> . return_stmt
    (38) flow_stmt -> . continue_stmt
    (39) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . testlist COLON type ASSIGN testlist
    (29) expr_stmt -> . testlist ASSIGN list_def
    (30) expr_stmt -> . testlist COLON type ASSIGN list_def
    (31) expr_stmt -> . testlist
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (42) continue_stmt -> . CONTINUE
    (43) break_stmt -> . BREAK
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    ENDMARKER       shift and go to state 40
    NEWLINE         shift and go to state 41
    IF              shift and go to state 14
    DEF             shift and go to state 16
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    BREAK           shift and go to state 29
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    stmt                           shift and go to state 42
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    small_stmts                    shift and go to state 7
    if_stmt                        shift and go to state 8
    funcdef                        shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    struct_def                     shift and go to state 12
    small_stmt                     shift and go to state 13
    test                           shift and go to state 15
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    testlist_multi                 shift and go to state 30
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 3

    (4) file_input -> NEWLINE .

    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    WHILE           reduce using rule 4 (file_input -> NEWLINE .)
    FOR             reduce using rule 4 (file_input -> NEWLINE .)
    STRUCT          reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    CONTINUE        reduce using rule 4 (file_input -> NEWLINE .)
    BREAK           reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NOT             reduce using rule 4 (file_input -> NEWLINE .)
    LPAR            reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    FLOAT           reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)


state 4

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    WHILE           reduce using rule 5 (file_input -> stmt .)
    FOR             reduce using rule 5 (file_input -> stmt .)
    STRUCT          reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    CONTINUE        reduce using rule 5 (file_input -> stmt .)
    BREAK           reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NOT             reduce using rule 5 (file_input -> stmt .)
    LPAR            reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    FLOAT           reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)


state 5

    (19) stmt -> simple_stmt .

    ENDMARKER       reduce using rule 19 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 19 (stmt -> simple_stmt .)
    IF              reduce using rule 19 (stmt -> simple_stmt .)
    DEF             reduce using rule 19 (stmt -> simple_stmt .)
    WHILE           reduce using rule 19 (stmt -> simple_stmt .)
    FOR             reduce using rule 19 (stmt -> simple_stmt .)
    STRUCT          reduce using rule 19 (stmt -> simple_stmt .)
    RETURN          reduce using rule 19 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 19 (stmt -> simple_stmt .)
    BREAK           reduce using rule 19 (stmt -> simple_stmt .)
    MINUS           reduce using rule 19 (stmt -> simple_stmt .)
    NOT             reduce using rule 19 (stmt -> simple_stmt .)
    LPAR            reduce using rule 19 (stmt -> simple_stmt .)
    NAME            reduce using rule 19 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 19 (stmt -> simple_stmt .)
    FLOAT           reduce using rule 19 (stmt -> simple_stmt .)
    STRING          reduce using rule 19 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 19 (stmt -> simple_stmt .)


state 6

    (20) stmt -> compound_stmt .

    ENDMARKER       reduce using rule 20 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 20 (stmt -> compound_stmt .)
    IF              reduce using rule 20 (stmt -> compound_stmt .)
    DEF             reduce using rule 20 (stmt -> compound_stmt .)
    WHILE           reduce using rule 20 (stmt -> compound_stmt .)
    FOR             reduce using rule 20 (stmt -> compound_stmt .)
    STRUCT          reduce using rule 20 (stmt -> compound_stmt .)
    RETURN          reduce using rule 20 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 20 (stmt -> compound_stmt .)
    BREAK           reduce using rule 20 (stmt -> compound_stmt .)
    MINUS           reduce using rule 20 (stmt -> compound_stmt .)
    NOT             reduce using rule 20 (stmt -> compound_stmt .)
    LPAR            reduce using rule 20 (stmt -> compound_stmt .)
    NAME            reduce using rule 20 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 20 (stmt -> compound_stmt .)
    FLOAT           reduce using rule 20 (stmt -> compound_stmt .)
    STRING          reduce using rule 20 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 20 (stmt -> compound_stmt .)


state 7

    (21) simple_stmt -> small_stmts . NEWLINE
    (22) simple_stmt -> small_stmts . SEMICOLON NEWLINE
    (23) small_stmts -> small_stmts . SEMICOLON small_stmt

    NEWLINE         shift and go to state 43
    SEMICOLON       shift and go to state 44


state 8

    (44) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 44 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 44 (compound_stmt -> if_stmt .)
    IF              reduce using rule 44 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 44 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 44 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 44 (compound_stmt -> if_stmt .)
    STRUCT          reduce using rule 44 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 44 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 44 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 44 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 44 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 44 (compound_stmt -> if_stmt .)
    LPAR            reduce using rule 44 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 44 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 44 (compound_stmt -> if_stmt .)
    FLOAT           reduce using rule 44 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 44 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 44 (compound_stmt -> if_stmt .)


state 9

    (45) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 45 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 45 (compound_stmt -> funcdef .)
    IF              reduce using rule 45 (compound_stmt -> funcdef .)
    DEF             reduce using rule 45 (compound_stmt -> funcdef .)
    WHILE           reduce using rule 45 (compound_stmt -> funcdef .)
    FOR             reduce using rule 45 (compound_stmt -> funcdef .)
    STRUCT          reduce using rule 45 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 45 (compound_stmt -> funcdef .)
    CONTINUE        reduce using rule 45 (compound_stmt -> funcdef .)
    BREAK           reduce using rule 45 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 45 (compound_stmt -> funcdef .)
    NOT             reduce using rule 45 (compound_stmt -> funcdef .)
    LPAR            reduce using rule 45 (compound_stmt -> funcdef .)
    NAME            reduce using rule 45 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 45 (compound_stmt -> funcdef .)
    FLOAT           reduce using rule 45 (compound_stmt -> funcdef .)
    STRING          reduce using rule 45 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 45 (compound_stmt -> funcdef .)


state 10

    (46) compound_stmt -> while_loop .

    ENDMARKER       reduce using rule 46 (compound_stmt -> while_loop .)
    NEWLINE         reduce using rule 46 (compound_stmt -> while_loop .)
    IF              reduce using rule 46 (compound_stmt -> while_loop .)
    DEF             reduce using rule 46 (compound_stmt -> while_loop .)
    WHILE           reduce using rule 46 (compound_stmt -> while_loop .)
    FOR             reduce using rule 46 (compound_stmt -> while_loop .)
    STRUCT          reduce using rule 46 (compound_stmt -> while_loop .)
    RETURN          reduce using rule 46 (compound_stmt -> while_loop .)
    CONTINUE        reduce using rule 46 (compound_stmt -> while_loop .)
    BREAK           reduce using rule 46 (compound_stmt -> while_loop .)
    MINUS           reduce using rule 46 (compound_stmt -> while_loop .)
    NOT             reduce using rule 46 (compound_stmt -> while_loop .)
    LPAR            reduce using rule 46 (compound_stmt -> while_loop .)
    NAME            reduce using rule 46 (compound_stmt -> while_loop .)
    NUMBER          reduce using rule 46 (compound_stmt -> while_loop .)
    FLOAT           reduce using rule 46 (compound_stmt -> while_loop .)
    STRING          reduce using rule 46 (compound_stmt -> while_loop .)
    DEDENT          reduce using rule 46 (compound_stmt -> while_loop .)


state 11

    (47) compound_stmt -> for_loop .

    ENDMARKER       reduce using rule 47 (compound_stmt -> for_loop .)
    NEWLINE         reduce using rule 47 (compound_stmt -> for_loop .)
    IF              reduce using rule 47 (compound_stmt -> for_loop .)
    DEF             reduce using rule 47 (compound_stmt -> for_loop .)
    WHILE           reduce using rule 47 (compound_stmt -> for_loop .)
    FOR             reduce using rule 47 (compound_stmt -> for_loop .)
    STRUCT          reduce using rule 47 (compound_stmt -> for_loop .)
    RETURN          reduce using rule 47 (compound_stmt -> for_loop .)
    CONTINUE        reduce using rule 47 (compound_stmt -> for_loop .)
    BREAK           reduce using rule 47 (compound_stmt -> for_loop .)
    MINUS           reduce using rule 47 (compound_stmt -> for_loop .)
    NOT             reduce using rule 47 (compound_stmt -> for_loop .)
    LPAR            reduce using rule 47 (compound_stmt -> for_loop .)
    NAME            reduce using rule 47 (compound_stmt -> for_loop .)
    NUMBER          reduce using rule 47 (compound_stmt -> for_loop .)
    FLOAT           reduce using rule 47 (compound_stmt -> for_loop .)
    STRING          reduce using rule 47 (compound_stmt -> for_loop .)
    DEDENT          reduce using rule 47 (compound_stmt -> for_loop .)


state 12

    (48) compound_stmt -> struct_def .

    ENDMARKER       reduce using rule 48 (compound_stmt -> struct_def .)
    NEWLINE         reduce using rule 48 (compound_stmt -> struct_def .)
    IF              reduce using rule 48 (compound_stmt -> struct_def .)
    DEF             reduce using rule 48 (compound_stmt -> struct_def .)
    WHILE           reduce using rule 48 (compound_stmt -> struct_def .)
    FOR             reduce using rule 48 (compound_stmt -> struct_def .)
    STRUCT          reduce using rule 48 (compound_stmt -> struct_def .)
    RETURN          reduce using rule 48 (compound_stmt -> struct_def .)
    CONTINUE        reduce using rule 48 (compound_stmt -> struct_def .)
    BREAK           reduce using rule 48 (compound_stmt -> struct_def .)
    MINUS           reduce using rule 48 (compound_stmt -> struct_def .)
    NOT             reduce using rule 48 (compound_stmt -> struct_def .)
    LPAR            reduce using rule 48 (compound_stmt -> struct_def .)
    NAME            reduce using rule 48 (compound_stmt -> struct_def .)
    NUMBER          reduce using rule 48 (compound_stmt -> struct_def .)
    FLOAT           reduce using rule 48 (compound_stmt -> struct_def .)
    STRING          reduce using rule 48 (compound_stmt -> struct_def .)
    DEDENT          reduce using rule 48 (compound_stmt -> struct_def .)


state 13

    (24) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 24 (small_stmts -> small_stmt .)
    SEMICOLON       reduce using rule 24 (small_stmts -> small_stmt .)


state 14

    (61) if_stmt -> IF . test COLON suite
    (62) if_stmt -> IF . test COLON suite ELSE COLON suite
    (63) if_stmt -> IF . test COLON suite else_if_list
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 45
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 15

    (102) testlist_multi -> test .

    COMMA           reduce using rule 102 (testlist_multi -> test .)
    ASSIGN          reduce using rule 102 (testlist_multi -> test .)
    COLON           reduce using rule 102 (testlist_multi -> test .)
    NEWLINE         reduce using rule 102 (testlist_multi -> test .)
    SEMICOLON       reduce using rule 102 (testlist_multi -> test .)


state 16

    (6) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 46


state 17

    (92) atom -> NAME .

    LPAR            reduce using rule 92 (atom -> NAME .)
    LBRA            reduce using rule 92 (atom -> NAME .)
    PLUS            reduce using rule 92 (atom -> NAME .)
    MINUS           reduce using rule 92 (atom -> NAME .)
    MULT            reduce using rule 92 (atom -> NAME .)
    DIV             reduce using rule 92 (atom -> NAME .)
    MOD             reduce using rule 92 (atom -> NAME .)
    POTENCIA        reduce using rule 92 (atom -> NAME .)
    NEQ             reduce using rule 92 (atom -> NAME .)
    EQ              reduce using rule 92 (atom -> NAME .)
    LT              reduce using rule 92 (atom -> NAME .)
    GT              reduce using rule 92 (atom -> NAME .)
    LEQ             reduce using rule 92 (atom -> NAME .)
    GEQ             reduce using rule 92 (atom -> NAME .)
